,Tempo_Fila_1,Tempo_Servidor_1,Tempo_Fila_2,Tempo_Servidor_2,Tempo_Fila_3,Tempo_Servidor_3,Tempo_Total_Fila,Tempo_Total_Servico,Tempo_Total_Sistema
0,1.0899999999990087,0.4,1.0899999999990087,0.6,0.0,0.0,1.0899999999990087,1.0,2.0899999999990087
0,1.2899999999988268,0.4,1.2899999999988268,0.6,0.0,0.0,1.2899999999988268,1.0,2.2899999999988268
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,1.4899999999986449,0.4,1.4899999999986449,0.6,0.0,0.0,1.4899999999986449,1.0,2.489999999998645
0,1.689999999998463,0.4,1.689999999998463,0.6,0.0,0.0,1.689999999998463,1.0,2.689999999998463
0,0.5499999999994998,0.4,0.0,0.0,0.5499999999994998,0.95,0.5499999999994998,1.35,1.8999999999994999
0,1.0899999999990087,0.4,1.0899999999990087,0.6,0.0,0.0,1.0899999999990087,1.0,2.0899999999990087
0,1.2899999999988268,0.4,1.2899999999988268,0.6,0.0,0.0,1.2899999999988268,1.0,2.2899999999988268
0,1.4899999999986449,0.4,1.4899999999986449,0.6,0.0,0.0,1.4899999999986449,1.0,2.489999999998645
0,1.579999999998563,0.4,1.579999999998563,0.6,0.0,0.0,1.579999999998563,1.0,2.579999999998563
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,1.1399999999989632,0.4,1.1399999999989632,0.6,0.0,0.0,1.1399999999989632,1.0,2.139999999998963
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.5499999999994998,0.4,0.0,0.0,0.5499999999994998,0.95,0.5499999999994998,1.35,1.8999999999994999
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,1.0999999999989996,0.4,0.0,0.0,1.0999999999989996,0.95,1.0999999999989996,1.35,2.4499999999989996
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.8299999999992451,0.4,0.0,0.0,0.8299999999992451,0.95,0.8299999999992451,1.35,2.179999999999245
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.379999999998745,0.4,0.0,0.0,1.379999999998745,0.95,1.379999999998745,1.35,2.729999999998745
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.5299999999986085,0.4,0.0,0.0,1.5299999999986085,0.95,1.5299999999986085,1.35,2.8799999999986086
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.679999999998472,0.4,0.0,0.0,1.679999999998472,0.95,1.679999999998472,1.35,3.029999999998472
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.8299999999983356,0.4,0.0,0.0,1.8299999999983356,0.95,1.8299999999983356,1.35,3.1799999999983357
0,1.9799999999981992,0.4,0.0,0.0,1.9799999999981992,0.95,1.9799999999981992,1.35,3.3299999999981993
0,1.0999999999989996,0.4,0.0,0.0,1.0999999999989996,0.95,1.0999999999989996,1.35,2.4499999999989996
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.6499999999984993,0.4,0.0,0.0,1.6499999999984993,0.95,1.6499999999984993,1.35,2.9999999999984994
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,1.7599999999983993,0.4,0.0,0.0,1.7599999999983993,0.95,1.7599999999983993,1.35,3.1099999999983994
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,0.01999999999998181,0.4,0.01999999999998181,0.6,0.0,0.0,0.01999999999998181,1.0,1.0199999999999818
0,1.9099999999982629,0.4,0.0,0.0,1.9099999999982629,0.95,1.9099999999982629,1.35,3.259999999998263
0,0.2199999999997999,0.4,0.2199999999997999,0.6,0.0,0.0,0.2199999999997999,1.0,1.2199999999998
0,0.419999999999618,0.4,0.419999999999618,0.6,0.0,0.0,0.419999999999618,1.0,1.419999999999618
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.5499999999994998,0.4,0.0,0.0,0.5499999999994998,0.95,0.5499999999994998,1.35,1.8999999999994999
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,0.29999999999972715,0.4,0.0,0.0,0.29999999999972715,0.95,0.29999999999972715,1.35,1.6499999999997272
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.8499999999992269,0.4,0.0,0.0,0.8499999999992269,0.95,0.8499999999992269,1.35,2.199999999999227
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.9999999999990905,0.4,0.0,0.0,0.9999999999990905,0.95,0.9999999999990905,1.35,2.3499999999990906
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.5499999999985903,0.4,0.0,0.0,1.5499999999985903,0.95,1.5499999999985903,1.35,2.8999999999985904
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,1.6999999999984539,0.4,0.0,0.0,1.6999999999984539,0.95,1.6999999999984539,1.35,3.049999999998454
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.8499999999983174,0.4,0.0,0.0,1.8499999999983174,0.95,1.8499999999983174,1.35,3.1999999999983175
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,1.5999999999985448,0.4,0.0,0.0,1.5999999999985448,0.95,1.5999999999985448,1.35,2.949999999998545
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.1499999999980446,0.4,0.0,0.0,2.1499999999980446,0.95,2.1499999999980446,1.35,3.4999999999980447
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,1.4999999999986358,0.4,0.0,0.0,1.4999999999986358,0.95,1.4999999999986358,1.35,2.849999999998636
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,2.0499999999981355,0.4,0.0,0.0,2.0499999999981355,0.95,2.0499999999981355,1.35,3.3999999999981356
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.5399999999995089,0.4,0.0,0.0,0.5399999999995089,0.95,0.5399999999995089,1.35,1.889999999999509
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,0.6899999999993724,0.4,0.0,0.0,0.6899999999993724,0.95,0.6899999999993724,1.35,2.0399999999993725
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,0.5999999999994543,0.4,0.5999999999994543,0.6,0.0,0.0,0.5999999999994543,1.0,1.5999999999994543
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.3599999999996726,0.4,0.0,0.0,0.3599999999996726,0.95,0.3599999999996726,1.35,1.7099999999996727
0,0.9099999999991724,0.4,0.0,0.0,0.9099999999991724,0.95,0.9099999999991724,1.35,2.2599999999991724
0,1.4599999999986721,0.4,0.0,0.0,1.4599999999986721,0.95,1.4599999999986721,1.35,2.8099999999986722
0,2.009999999998172,0.4,0.0,0.0,2.009999999998172,0.95,2.009999999998172,1.35,3.359999999998172
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,2.5599999999976717,0.4,0.0,0.0,2.5599999999976717,0.95,2.5599999999976717,1.35,3.909999999997672
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,3.1099999999971715,0.4,0.0,0.0,3.1099999999971715,0.95,3.1099999999971715,1.35,4.459999999997171
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,3.359999999996944,0.4,0.0,0.0,3.359999999996944,0.95,3.359999999996944,1.35,4.709999999996944
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,2.1499999999980446,0.4,0.0,0.0,2.1499999999980446,0.95,2.1499999999980446,1.35,3.4999999999980447
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.5999999999976353,0.4,0.0,0.0,2.5999999999976353,0.95,2.5999999999976353,1.35,3.9499999999976354
0,0.8699999999992087,0.4,0.0,0.0,0.8699999999992087,0.95,0.8699999999992087,1.35,2.219999999999209
0,1.4199999999987085,0.4,0.0,0.0,1.4199999999987085,0.95,1.4199999999987085,1.35,2.7699999999987086
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.5299999999986085,0.4,0.0,0.0,1.5299999999986085,0.95,1.5299999999986085,1.35,2.8799999999986086
0,1.789999999998372,0.4,0.0,0.0,1.789999999998372,0.95,1.789999999998372,1.35,3.139999999998372
0,2.1399999999980537,0.4,0.0,0.0,2.1399999999980537,0.95,2.1399999999980537,1.35,3.4899999999980538
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.3399999999987813,0.4,0.0,0.0,1.3399999999987813,0.95,1.3399999999987813,1.35,2.6899999999987814
0,1.889999999998281,0.4,0.0,0.0,1.889999999998281,0.95,1.889999999998281,1.35,3.239999999998281
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.0399999999981446,0.4,0.0,0.0,2.0399999999981446,0.95,2.0399999999981446,1.35,3.3899999999981447
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.009999999998172,0.4,0.0,0.0,2.009999999998172,0.95,2.009999999998172,1.35,3.359999999998172
0,0.08999999999991815,0.4,0.08999999999991815,0.6,0.0,0.0,0.08999999999991815,1.0,1.0899999999999181
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.5499999999994998,0.4,0.0,0.0,0.5499999999994998,0.95,0.5499999999994998,1.35,1.8999999999994999
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.27999999999974534,0.4,0.0,0.0,0.27999999999974534,0.95,0.27999999999974534,1.35,1.6299999999997454
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.529999999999518,0.4,0.0,0.0,0.529999999999518,0.95,0.529999999999518,1.35,1.879999999999518
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.5399999999995089,0.4,0.0,0.0,0.5399999999995089,0.95,0.5399999999995089,1.35,1.889999999999509
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,0.5999999999994543,0.4,0.5999999999994543,0.6,0.0,0.0,0.5999999999994543,1.0,1.5999999999994543
0,0.7999999999992724,0.4,0.7999999999992724,0.6,0.0,0.0,0.7999999999992724,1.0,1.7999999999992724
0,0.7699999999992997,0.4,0.7699999999992997,0.6,0.0,0.0,0.7699999999992997,1.0,1.7699999999992997
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.9699999999991178,0.4,0.9699999999991178,0.6,0.0,0.0,0.9699999999991178,1.0,1.9699999999991178
0,0.7699999999992997,0.4,0.7699999999992997,0.6,0.0,0.0,0.7699999999992997,1.0,1.7699999999992997
0,0.14999999999986358,0.4,0.0,0.0,0.14999999999986358,0.95,0.14999999999986358,1.35,1.4999999999998637
0,0.6999999999993634,0.4,0.0,0.0,0.6999999999993634,0.95,0.6999999999993634,1.35,2.0499999999993634
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.6899999999993724,0.4,0.0,0.0,0.6899999999993724,0.95,0.6899999999993724,1.35,2.0399999999993725
0,0.6499999999994088,0.4,0.0,0.0,0.6499999999994088,0.95,0.6499999999994088,1.35,1.999999999999409
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,1.1999999999989086,0.4,0.0,0.0,1.1999999999989086,0.95,1.1999999999989086,1.35,2.5499999999989087
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.7499999999984084,0.4,0.0,0.0,1.7499999999984084,0.95,1.7499999999984084,1.35,3.0999999999984085
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,1.4999999999986358,0.4,0.0,0.0,1.4999999999986358,0.95,1.4999999999986358,1.35,2.849999999998636
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,2.0499999999981355,0.4,0.0,0.0,2.0499999999981355,0.95,2.0499999999981355,1.35,3.3999999999981356
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,1.359999999998763,0.4,0.0,0.0,1.359999999998763,0.95,1.359999999998763,1.35,2.709999999998763
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.1099999999989905,0.4,0.0,0.0,1.1099999999989905,0.95,1.1099999999989905,1.35,2.4599999999989905
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.259999999998854,0.4,0.0,0.0,1.259999999998854,0.95,1.259999999998854,1.35,2.609999999998854
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.4099999999987176,0.4,0.0,0.0,1.4099999999987176,0.95,1.4099999999987176,1.35,2.7599999999987177
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,1.5599999999985812,0.4,0.0,0.0,1.5599999999985812,0.95,1.5599999999985812,1.35,2.9099999999985813
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.109999999998081,0.4,0.0,0.0,2.109999999998081,0.95,2.109999999998081,1.35,3.459999999998081
0,1.8599999999983083,0.4,0.0,0.0,1.8599999999983083,0.95,1.8599999999983083,1.35,3.2099999999983084
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,2.009999999998172,0.4,0.0,0.0,2.009999999998172,0.95,2.009999999998172,1.35,3.359999999998172
0,2.1599999999980355,0.4,0.0,0.0,2.1599999999980355,0.95,2.1599999999980355,1.35,3.5099999999980356
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,2.7099999999975353,0.4,0.0,0.0,2.7099999999975353,0.95,2.7099999999975353,1.35,4.059999999997535
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,2.4599999999977626,0.4,0.0,0.0,2.4599999999977626,0.95,2.4599999999977626,1.35,3.8099999999977627
0,0.5999999999994543,0.4,0.5999999999994543,0.6,0.0,0.0,0.5999999999994543,1.0,1.5999999999994543
0,3.0099999999972624,0.4,0.0,0.0,3.0099999999972624,0.95,3.0099999999972624,1.35,4.359999999997262
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,3.559999999996762,0.4,0.0,0.0,3.559999999996762,0.95,3.559999999996762,1.35,4.909999999996762
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.509999999997717,0.4,0.0,0.0,2.509999999997717,0.95,2.509999999997717,1.35,3.8599999999977173
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,3.059999999997217,0.4,0.0,0.0,3.059999999997217,0.95,3.059999999997217,1.35,4.409999999997217
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,0.5999999999994543,0.4,0.5999999999994543,0.6,0.0,0.0,0.5999999999994543,1.0,1.5999999999994543
0,3.6099999999967167,0.4,0.0,0.0,3.6099999999967167,0.95,3.6099999999967167,1.35,4.959999999996716
0,0.7999999999992724,0.4,0.7999999999992724,0.6,0.0,0.0,0.7999999999992724,1.0,1.7999999999992724
0,3.7599999999965803,0.4,0.0,0.0,3.7599999999965803,0.95,3.7599999999965803,1.35,5.10999999999658
0,0.9999999999990905,0.4,0.9999999999990905,0.6,0.0,0.0,0.9999999999990905,1.0,1.9999999999990905
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,4.30999999999608,0.4,0.0,0.0,4.30999999999608,0.95,4.30999999999608,1.35,5.65999999999608
0,0.5999999999994543,0.4,0.5999999999994543,0.6,0.0,0.0,0.5999999999994543,1.0,1.5999999999994543
0,0.7999999999992724,0.4,0.7999999999992724,0.6,0.0,0.0,0.7999999999992724,1.0,1.7999999999992724
0,4.85999999999558,0.4,0.0,0.0,4.85999999999558,0.95,4.85999999999558,1.35,6.2099999999955795
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,3.0099999999972624,0.4,0.0,0.0,3.0099999999972624,0.95,3.0099999999972624,1.35,4.359999999997262
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,3.559999999996762,0.4,0.0,0.0,3.559999999996762,0.95,3.559999999996762,1.35,4.909999999996762
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,2.9099999999973534,0.4,0.0,0.0,2.9099999999973534,0.95,2.9099999999973534,1.35,4.259999999997353
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,3.459999999996853,0.4,0.0,0.0,3.459999999996853,0.95,3.459999999996853,1.35,4.809999999996853
0,3.6099999999967167,0.4,0.0,0.0,3.6099999999967167,0.95,3.6099999999967167,1.35,4.959999999996716
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,3.7599999999965803,0.4,0.0,0.0,3.7599999999965803,0.95,3.7599999999965803,1.35,5.10999999999658
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,3.5099999999968077,0.4,0.0,0.0,3.5099999999968077,0.95,3.5099999999968077,1.35,4.859999999996807
0,2.0599999999981264,0.4,0.0,0.0,2.0599999999981264,0.95,2.0599999999981264,1.35,3.4099999999981265
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.609999999997626,0.4,0.0,0.0,2.609999999997626,0.95,2.609999999997626,1.35,3.9599999999976263
0,2.219999999997981,0.4,0.0,0.0,2.219999999997981,0.95,2.219999999997981,1.35,3.569999999997981
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.7699999999974807,0.4,0.0,0.0,2.7699999999974807,0.95,2.7699999999974807,1.35,4.11999999999748
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,3.3199999999969805,0.4,0.0,0.0,3.3199999999969805,0.95,3.3199999999969805,1.35,4.66999999999698
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,2.9999999999972715,0.4,0.0,0.0,2.9999999999972715,0.95,2.9999999999972715,1.35,4.349999999997271
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,2.0799999999981083,0.4,0.0,0.0,2.0799999999981083,0.95,2.0799999999981083,1.35,3.4299999999981083
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.14999999999986358,0.4,0.0,0.0,0.14999999999986358,0.95,0.14999999999986358,1.35,1.4999999999998637
0,0.29999999999972715,0.4,0.0,0.0,0.29999999999972715,0.95,0.29999999999972715,1.35,1.6499999999997272
0,0.8499999999992269,0.4,0.0,0.0,0.8499999999992269,0.95,0.8499999999992269,1.35,2.199999999999227
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.3999999999987267,0.4,0.0,0.0,1.3999999999987267,0.95,1.3999999999987267,1.35,2.749999999998727
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.9499999999982265,0.4,0.0,0.0,1.9499999999982265,0.95,1.9499999999982265,1.35,3.2999999999982266
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.4999999999977263,0.4,0.0,0.0,2.4999999999977263,0.95,2.4999999999977263,1.35,3.8499999999977264
0,2.2499999999979536,0.4,0.0,0.0,2.2499999999979536,0.95,2.2499999999979536,1.35,3.5999999999979537
0,2.399999999997817,0.4,0.0,0.0,2.399999999997817,0.95,2.399999999997817,1.35,3.7499999999978173
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.549999999997681,0.4,0.0,0.0,2.549999999997681,0.95,2.549999999997681,1.35,3.899999999997681
0,2.7799999999974716,0.4,0.0,0.0,2.7799999999974716,0.95,2.7799999999974716,1.35,4.129999999997471
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.049999999999954525,0.4,0.049999999999954525,0.6,0.0,0.0,0.049999999999954525,1.0,1.0499999999999545
0,2.4999999999977263,0.4,0.0,0.0,2.4999999999977263,0.95,2.4999999999977263,1.35,3.8499999999977264
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.689999999998463,0.4,0.0,0.0,1.689999999998463,0.95,1.689999999998463,1.35,3.039999999998463
0,1.2899999999988268,0.4,0.0,0.0,1.2899999999988268,0.95,1.2899999999988268,1.35,2.639999999998827
0,0.16999999999984539,0.4,0.0,0.0,0.16999999999984539,0.95,0.16999999999984539,1.35,1.5199999999998455
0,0.5499999999994998,0.4,0.0,0.0,0.5499999999994998,0.95,0.5499999999994998,1.35,1.8999999999994999
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.5499999999994998,0.4,0.0,0.0,0.5499999999994998,0.95,0.5499999999994998,1.35,1.8999999999994999
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,0.3999999999996362,0.4,0.3999999999996362,0.6,0.0,0.0,0.3999999999996362,1.0,1.3999999999996362
0,0.0,0.4,0.0,0.0,0.0,0.95,0.0,1.35,1.35
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.5499999999994998,0.4,0.0,0.0,0.5499999999994998,0.95,0.5499999999994998,1.35,1.8999999999994999
0,1.0999999999989996,0.4,0.0,0.0,1.0999999999989996,0.95,1.0999999999989996,1.35,2.4499999999989996
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,0.1999999999998181,0.4,0.1999999999998181,0.6,0.0,0.0,0.1999999999998181,1.0,1.199999999999818
0,1.2499999999988631,0.4,0.0,0.0,1.2499999999988631,0.95,1.2499999999988631,1.35,2.599999999998863
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.799999999998363,0.4,0.0,0.0,1.799999999998363,0.95,1.799999999998363,1.35,3.149999999998363
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,1.5499999999985903,0.4,0.0,0.0,1.5499999999985903,0.95,1.5499999999985903,1.35,2.8999999999985904
0,2.09999999999809,0.4,0.0,0.0,2.09999999999809,0.95,2.09999999999809,1.35,3.44999999999809
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
0,2.2499999999979536,0.4,0.0,0.0,2.2499999999979536,0.95,2.2499999999979536,1.35,3.5999999999979537
0,2.399999999997817,0.4,0.0,0.0,2.399999999997817,0.95,2.399999999997817,1.35,3.7499999999978173
0,2.949999999997317,0.4,0.0,0.0,2.949999999997317,0.95,2.949999999997317,1.35,4.299999999997317
0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,1.0,1.0
